Running build hooks...Running build hooks...00:00 +0: loading test/matrix_test.dart
00:00 +0: test/source_mode_test.dart: (setUpAll)
00:00 +0: test/source_mode_test.dart: the conservative default is 16 KiB of UTF-8
00:00 +1: test/rendered_grapheme_boundary_test.dart: selection stays on rendered graphemes in *a*́
00:00 +2: test/rendered_grapheme_boundary_test.dart: selection stays on rendered graphemes in *a*́
00:00 +3: test/rendered_grapheme_boundary_test.dart: selection stays on rendered graphemes in *a*́
00:00 +4: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: `a
b`c`
00:00 +5: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: `a
b`c`
00:00 +6: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: `a
b`c`
00:00 +7: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: `a
b`c`
00:00 +8: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: `a
b`c`
00:00 +9: test/selection_boundary_test.dart: boundary selection selection 7..13 Paste and next input
00:00 +10: test/selection_boundary_test.dart: boundary selection selection 7..13 Paste and next input
00:00 +11: test/selection_boundary_test.dart: boundary selection selection 7..13 Paste and next input
00:00 +12: test/selection_boundary_test.dart: boundary selection selection 7..13 Paste and next input
00:00 +13: test/selection_boundary_test.dart: boundary selection selection 7..13 Paste and next input
00:00 +14: test/rendered_grapheme_boundary_test.dart: delete *a*́ forward, type and undo
00:00 +15: test/multiline_code_edit_test.dart: multiline code owns its closing fence and paints a normalized space: #### **foo *bar***
].
 `!
***-<***b`-`
00:00 +16: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +17: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +18: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +19: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +20: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +21: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +22: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +23: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +24: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +25: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +26: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +27: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +28: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +29: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
00:00 +30: test/matrix_test.dart: random command sequences keep every invariant (seed 2026, 60 sequences)
